Date,AGO,ALB,ARG,AUS,AUT,AZE,BDI,BEN,BFA,BGD,BGR,BLZ,BOL,BRA,BWA,CAF,CHN,CIV,CMR,COD,COL,CRI,CUB,DOM,DZA,ECU,EGY,ERI,ESP,ETH,FJI,FRA,FSM,GHA,GIN,GMB,GNB,GRC,GTM,HND,HRV,HTI,HUN,IND,IRQ,ISR,ITA,JOR,JPN,KAZ,KEN,KGZ,KOR,LBN,LKA,LSO,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MMR,MOZ,MRT,MWI,NAM,NCL,NER,NGA,NIC,OMN,OWID_CZS,OWID_ERE,OWID_MNS,OWID_SRM,OWID_USS,OWID_WRL,OWID_YGS,PAK,PAN,PER,PHL,PNG,PRK,PRY,PSE,ROU,RUS,RWA,SAU,SDN,SEN,SLE,SLV,SOM,SRB,SSD,SVK,SVN,SWZ,SYR,TCD,TGO,THA,TJK,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,YEM,ZAF,ZMB,ZWE
1961,,0.53790003,1.8771001,1.5807,,,1.0,0.49740002,0.45250002,1.2559,1.1673001,,,2.5,0.3389,0.33900002,0.9265,0.66670007,0.9922001,0.70000005,2.0476,1.5854001,1.3700001,3.1250002,0.45260003,,3.5446002,,0.68740004,,2.0,2.3738003,,0.66670007,1.25,0.9857001,0.75000006,0.975,0.5926,1.1606001,,0.915,0.855,0.44000003,0.762,1.7754002,3.0000002,0.82790005,1.2636,,1.0933001,,0.49600002,1.0667,0.8951,0.84620005,0.46300003,,0.6,1.0,2.4906,,0.70400006,,0.7778,0.3855,0.6154001,0.2,1.3333001,0.60740006,0.84970003,0.9168,,0.6556,0.79300004,1.5503001,,0.8571,0.88960004,2.3300002,0.48340002,,1.9808002,,1.6582,1.0323001,1.0857,,1.1765001,,0.8959001,1.4286001,,0.73980004,1.5197,0.85980004,0.35250002,,,,,0.53330004,,0.60490006,,2.4390001,,0.1667,,1.4216,0.90000004,0.9452001,,2.0,2.7442,,,0.70000005,1.0214001,0.597,0.5152
1962,,0.56720006,1.8559002,1.7358001,,,1.0,0.5173,0.48810002,1.2559,1.1411,,,2.5,0.25,0.619,0.9091,0.73330003,0.77430004,0.64100003,2.3385,1.6129001,1.09,3.0000002,0.66670007,,3.4487002,,0.7526,,2.0,2.4796002,,0.67740005,1.4000001,0.9857001,0.75000006,0.52290004,0.5926,1.1957,,0.9175,1.0345,0.52940005,0.7658,2.7617002,3.1194,0.46520004,1.2432001,,1.0976,,0.48760003,1.0833001,0.94220006,0.84620005,0.66400003,,0.6,1.0,2.5155,,0.73800004,,0.79630005,0.39420003,0.64290005,0.2,1.3333001,0.6912,0.9426,0.87970006,,0.7051,0.79260004,1.1407,,0.66670007,0.943,2.2546003,0.5165,,2.0,,0.98450005,1.1613001,1.0938001,,1.3939,,1.5001,1.5000001,,0.74130005,1.6984001,0.9505001,0.35000002,,,,,0.5,,0.5547,,2.4390001,,0.29700002,,1.3251001,1.0,0.94560003,,1.5000001,2.7679,,,0.7005,0.6862,0.6029,0.65000004
1963,,0.69970006,1.4200001,1.7618002,,,1.0,0.57850003,0.5069,1.2559,0.5968,,,2.5,0.3,0.619,1.0769001,0.66670007,0.80670005,0.66670007,2.2407,1.6341001,1.087,3.5714002,0.9511,,3.5911002,,0.87540007,,2.0,3.1535,,0.67260003,1.0,0.9857001,0.75000006,0.58750004,0.6,1.2135,,0.92,1.34,0.5005,0.81490004,3.4592001,4.0848002,0.37510002,1.2747,,1.0941,,0.46690002,1.125,0.7791,0.84620005,0.6524001,,0.6,1.0,2.0357,,0.6011,,0.7982001,0.39040002,0.64940006,0.2,1.3333001,0.72580004,0.77570003,1.0024,,0.63290006,0.7925,1.2143002,,0.9286,0.9620001,2.3301003,0.50960004,,2.0,,1.1071,1.0968001,0.8824001,,1.3611001,,1.4593002,1.4783001,,0.76150006,1.6063001,0.9501,0.33070004,,,,,0.70000005,,0.77570003,,2.4390001,,0.40910003,,0.7946,1.0988001,0.94930005,,0.5,2.7573001,,,0.7009001,0.5429,0.5942,0.68750006
1964,,0.76350003,1.511,1.4507,,,1.0,0.52250004,0.5055,1.2559,1.1898001,,,2.5,0.25,0.6269001,1.2222,0.66670007,0.80670005,0.66670007,2.5,1.6324002,1.1538001,3.7500002,0.7828,,3.5526004,,2.357,,2.0,2.5467,,0.69200003,1.25,0.9857001,0.75000006,0.8195,0.5702,1.2653002,,0.9250001,1.7768002,0.5363,1.1701,2.6972,4.0446005,1.1098001,1.1646,,1.1047,,0.4873,1.1667,0.7113,0.84620005,0.6333,,0.59000003,1.0,1.9008001,,0.75130004,,0.81650007,0.39040002,0.6548,0.2,1.3333001,0.6963,0.76460004,0.98390007,,0.6337,0.8021,0.87280005,,0.8687,0.95930004,2.3299,0.50090003,,2.0,,0.6783,1.0645001,1.1500001,,0.9337001,,1.5084001,1.4583001,,0.79490006,1.5549,1.0072,0.33070004,,,,,0.37500003,,0.6423,,2.4390001,,0.5,,0.85520005,0.78180003,0.84690005,,0.5,2.6181002,,2.2284,0.7005,0.70220006,0.6143,0.68750006
1965,,0.7263,1.2913,1.3935001,,,1.0,0.53920007,0.51350003,1.2559,1.5780001,,,2.2222002,0.34620002,0.76470006,1.1545,0.73330003,0.77430004,0.61590004,2.3333,1.6250001,1.1538001,3.5000002,0.76690006,,3.8381002,,2.14,,2.0833,2.7863002,,0.58070004,1.25,0.94290006,0.75000006,0.92800003,0.8916,1.3006,,0.93500006,0.67770004,0.42880002,1.0779,2.2141001,3.5965002,1.1419001,1.1252,,1.0867,,0.48790002,1.6,0.85200006,0.92780006,0.6341,,0.54,1.0,2.3761003,,0.84300005,,0.8227,0.3544,0.6548,0.2,1.3333001,0.5712,0.71330005,0.92990005,,0.63100004,0.81000006,1.5568001,,0.9531,0.98890007,2.3301003,0.46130002,,1.8507,,1.5611,1.1333001,1.1515001,,0.9114001,,1.3868002,1.4000001,,0.78110003,1.5333002,0.95070004,0.3289,,,,,0.28270003,,0.55270004,,2.4333003,,0.45830002,,1.5919001,0.7767,0.88890004,,0.5014,3.2405002,,2.1308002,0.7005,0.8571,0.6286,0.6933
1966,,0.91730005,2.1243002,1.1092,,,1.0,0.50450003,0.53050005,0.87890005,2.7308002,,,2.2222002,0.36,0.80950004,1.3846,0.73330003,0.87720007,0.63750005,2.0,1.6333002,1.1,2.6667001,0.79,,3.9503002,,1.5608001,,2.1875,2.8398001,,0.7261,1.25,0.84290004,0.64290005,0.90110004,0.6732001,1.3357,,0.9365001,1.0083001,0.5109,1.2477,3.2073002,3.5535002,0.4444,1.1429001,,1.1,,0.56350005,0.96980006,0.88040006,0.82640004,0.4,,0.62,1.0,2.4502,,0.8065,,0.8364001,0.38250002,0.65220004,0.2,1.3333001,0.5078,0.6806,0.96830004,,1.1998001,0.82000005,1.0172001,,1.2340001,1.1026,2.3283002,0.49640003,,1.6913002,,0.83860004,1.1333001,1.1504,,1.6452,,1.1069001,1.3846,,0.6636,1.5385001,1.0658001,0.34210002,,,,,0.3138,,0.65790004,,2.1094,,0.41670004,,1.5036,0.5196,0.91550004,,0.41170004,3.5026002,,2.3196,0.6995,0.6886,0.6528,0.8
1967,,0.9118,1.5659001,1.5680001,,,1.0,0.5276,0.46040002,0.754,2.1200001,,,2.2222002,0.32310003,0.6346,1.3846,0.53990006,0.75170004,0.6711,2.25,1.6545001,1.0625,2.6667001,0.8506,,4.0095,,2.5244,,2.1399,2.3665001,,0.67340004,1.25,0.90000004,0.66150004,0.9991,0.7185,1.3193,,0.94000006,1.6129001,0.5454,1.2879001,2.4527001,3.5084,,1.1429001,,1.1381,,0.5666,0.93130004,0.90980005,0.82960004,0.6517,,0.62,1.0,2.4751003,,0.6386,,0.85450006,0.38250002,0.65220004,0.2,1.3333001,0.64530003,0.71570003,0.9904001,,2.1578002,0.81640005,1.3909001,,1.1905,1.1094,2.7207,0.49830002,,1.6373001,,0.9211,1.1667,1.1517,,1.3360001,,1.1,1.4286001,,0.86020005,1.5455,1.0406001,0.34010002,,,,,0.22680001,,0.6654,,2.4606001,,0.41670004,,1.9080001,0.46330002,0.92410004,,0.8709001,3.1633003,,2.3107002,0.70000005,1.1375,0.6575,0.7939001
1968,,1.6505,1.6059,1.5409001,,,1.0,0.5551,0.6377,0.47120005,1.8475001,,,2.2222002,0.1814,0.619,1.4167,0.53920007,0.70930004,0.6826,2.2222002,1.6333002,1.0833001,3.3333,1.0016,,4.0311003,,2.8898,,2.1292,3.6777,,0.5518,1.25,0.90540004,0.66670007,1.0721,0.8951,1.3026,,0.94500005,1.4792,0.52340007,1.2478001,2.2399,3.4744,0.2843,1.1111001,,1.0732,,0.6528,0.305,0.78110003,0.7084001,1.2749001,,0.62,1.0,2.5703,,0.7965,,0.85330003,0.40410003,0.7368,0.2,1.3333001,0.36110002,0.6298,1.0127001,,2.1905,0.68140006,1.5383002,,1.2609001,1.0991,1.9497,0.55390006,,2.8703003,,1.0,1.2143002,1.5000001,,1.6155001,,0.95000005,1.2189001,,0.6477001,1.5000001,1.0919001,0.35000002,,,,,0.25,1.4404001,0.674,,2.1342,,0.45900002,,1.6134001,0.51850003,1.1043001,,0.77800006,3.3046002,,2.3564,0.69890004,0.7481,0.6575,0.40760002
1969,,1.1528001,1.7964001,1.4042001,,,1.0,0.5558,0.5,0.46780002,3.2157001,,,2.2222002,0.2853,0.77500004,1.3793001,0.54020005,0.7684001,0.70370007,2.2522001,1.6346,1.125,3.3333,0.883,,4.0849,,2.9209,,2.1333,3.6886003,,0.5513,1.25,0.82430005,0.6,1.0293001,1.1064001,1.2874001,,0.9858,1.8479002,0.52250004,1.1338001,2.5019,3.2903001,,,,1.0250001,,0.65840006,0.55550003,0.66800004,0.6725,0.7189001,,0.57530004,1.0,2.7807,,0.90020007,,0.7291,0.41750002,0.70000005,0.2,1.6667,0.48620003,0.5241,1.0355,,2.1795,0.8331,1.1090001,,1.3393002,1.0641,1.9192001,0.5776,,2.1458,,0.59120005,1.1852,1.5000001,,1.5804001,,1.0,1.2593001,,0.92730004,1.4583001,1.1254001,0.3508,,,,,0.27220002,0.7469001,0.7343,,2.0131001,,0.5079,,1.485,0.4683,1.1844001,,1.2451,3.4097002,,1.0256001,0.69780004,0.78040004,0.66670007,0.3583
1970,,1.1554,1.9277,1.5259001,,,0.97760004,0.48310003,0.54090005,0.8324001,2.075,,,2.2222002,0.058300003,0.80950004,1.6858001,0.48360002,0.7048,0.8669001,2.2015002,1.6286,1.0667,3.4872,0.8566,,4.1611004,,4.0319,,2.15,3.2957,,0.76570004,1.25,0.9459001,0.6,0.82060003,0.88820004,1.2736,,0.97670007,1.4950001,0.4665,1.2492,2.5587,3.1054,,,,1.0945001,,0.6873,0.6161,0.57190007,0.6891,0.81020004,,0.51890004,1.0,2.8295002,,0.8306,,0.77870005,0.35310003,0.717,0.21000001,1.3333001,0.38810003,0.7091,1.0761,,2.1719,0.86170006,1.6580001,,1.3846,1.1287,1.9643002,0.5896,,3.4031003,2.2212,1.5514001,1.2083001,1.1137,,0.5928,,1.1,1.1111001,,0.62350005,1.2632,1.1853001,0.35000002,,,,,0.30570003,1.0463,0.71220005,,1.9571,,0.55910003,,1.7805,0.5546,1.4855001,,1.1438001,3.1605,,2.2112,0.68770003,1.1555,0.6,0.335
